cpu-bind=MASK - rishon2, task  0  0 [47882]: mask 0x200000002 set
cpu-bind=MASK - rishon2, task  0  0 [47882]: mask 0x200000002 set
2018-10-13 18:27:37.230532: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:27:38.432670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
159744/172254 [==========================>...] - ETA: 2s - loss: 1.7101 - acc: 0.3219
160256/172254 [==========================>...] - ETA: 1s - loss: 1.7097 - acc: 0.3221
160768/172254 [==========================>...] - ETA: 1s - loss: 1.7092 - acc: 0.3224
161280/172254 [===========================>..] - ETA: 1s - loss: 1.7086 - acc: 0.3227
161792/172254 [===========================>..] - ETA: 1s - loss: 1.7082 - acc: 0.3228
162304/172254 [===========================>..] - ETA: 1s - loss: 1.7077 - acc: 0.3230
162816/172254 [===========================>..] - ETA: 1s - loss: 1.7072 - acc: 0.3232
163328/172254 [===========================>..] - ETA: 1s - loss: 1.7067 - acc: 0.3236
163840/172254 [===========================>..] - ETA: 1s - loss: 1.7062 - acc: 0.3238
164352/172254 [===========================>..] - ETA: 1s - loss: 1.7059 - acc: 0.3238
164864/172254 [===========================>..] - ETA: 1s - loss: 1.7055 - acc: 0.3241
165376/172254 [===========================>..] - ETA: 1s - loss: 1.7051 - acc: 0.3243
165888/172254 [===========================>..] - ETA: 1s - loss: 1.7045 - acc: 0.3245
166400/172254 [===========================>..] - ETA: 0s - loss: 1.7040 - acc: 0.3247
166912/172254 [============================>.] - ETA: 0s - loss: 1.7035 - acc: 0.3249
167424/172254 [============================>.] - ETA: 0s - loss: 1.7029 - acc: 0.3251
167936/172254 [============================>.] - ETA: 0s - loss: 1.7024 - acc: 0.3254
168448/172254 [============================>.] - ETA: 0s - loss: 1.7020 - acc: 0.3256
168960/172254 [============================>.] - ETA: 0s - loss: 1.7015 - acc: 0.3258
169472/172254 [============================>.] - ETA: 0s - loss: 1.7010 - acc: 0.3261
169984/172254 [============================>.] - ETA: 0s - loss: 1.7006 - acc: 0.3264
170496/172254 [============================>.] - ETA: 0s - loss: 1.7001 - acc: 0.3265
171008/172254 [============================>.] - ETA: 0s - loss: 1.6997 - acc: 0.3267
171520/172254 [============================>.] - ETA: 0s - loss: 1.6994 - acc: 0.3270
172032/172254 [============================>.] - ETA: 0s - loss: 1.6989 - acc: 0.3273
172254/172254 [==============================] - 28s 165us/step - loss: 1.6988 - acc: 0.3274 - val_loss: 1.5187 - val_acc: 0.4224
Epoch 2/200

   512/172254 [..............................] - ETA: 27s - loss: 1.5255 - acc: 0.4082
  1024/172254 [..............................] - ETA: 26s - loss: 1.5503 - acc: 0.4033
  1536/172254 [..............................] - ETA: 26s - loss: 1.5333 - acc: 0.4108
  2048/172254 [..............................] - ETA: 26s - loss: 1.5364 - acc: 0.4082
  2560/172254 [..............................] - ETA: 25s - loss: 1.5416 - acc: 0.4117
  3072/172254 [..............................] - ETA: 25s - loss: 1.5475 - acc: 0.4030
  3584/172254 [..............................] - ETA: 25s - loss: 1.5452 - acc: 0.4043
  4096/172254 [..............................] - ETA: 25s - loss: 1.5451 - acc: 0.4036
  4608/172254 [..............................] - ETA: 25s - loss: 1.5415 - acc: 0.4030
  5120/172254 [..............................] - ETA: 25s - loss: 1.5411 - acc: 0.4039
  5632/172254 [..............................] - ETA: 25s - loss: 1.5398 - acc: 0.4048
  6144/172254 [>.............................] - ETA: 25s - loss: 1.5369 - acc: 0.4051
  6656/172254 [>.............................] - ETA: 24s - loss: 1.5284 - acc: 0.4088
  7168/172254 [>.............................] - ETA: 24s - loss: 1.5243 - acc: 0.4093
  7680/172254 [>.............................] - ETA: 24s - loss: 1.5256 - acc: 0.4086
  8192/172254 [>.............................] - ETA: 24s - loss: 1.5258 - acc: 0.4083
  8704/172254 [>.............................] - ETA: 24s - loss: 1.5258 - acc: 0.4090
  9216/172254 [>.............................] - ETA: 24s - loss: 1.5259 - acc: 0.4094
  9728/172254 [>.............................] - ETA: 24s - loss: 1.5253 - acc: 0.4109
 10240/172254 [>.............................] - ETA: 24s - loss: 1.5274 - acc: 0.4097
 10752/172254 [>.............................] - ETA: 24s - loss: 1.5272 - acc: 0.4109
 11264/172254 [>.............................] - ETA: 24s - loss: 1.5278 - acc: 0.4118
 11776/172254 [=>............................] - ETA: 24s - loss: 1.5306 - acc: 0.4102
 12288/172254 [=>............................] - ETA: 23s - loss: 1.5316 - acc: 0.4096
 12800/172254 [=>............................] - ETA: 23s - loss: 1.5320 - acc: 0.4095
 13312/172254 [=>............................] - ETA: 23s - loss: 1.5317 - acc: 0.4099
 13824/172254 [=>............................] - ETA: 23s - loss: 1.5307 - acc: 0.4112
 14336/172254 [=>............................] - ETA: 23s - loss: 1.5310 - acc: 0.4116
 14848/172254 [=>............................] - ETA: 23s - loss: 1.5323 - acc: 0.4110
 15360/172254 [=>............................] - ETA: 23s - loss: 1.5325 - acc: 0.4104
 15872/172254 [=>............................] - ETA: 23s - loss: 1.5305 - acc: 0.4110
 16384/172254 [=>............................] - ETA: 23s - loss: 1.5328 - acc: 0.4089
 16896/172254 [=>............................] - ETA: 23s - loss: 1.5323 - acc: 0.4081
 17408/172254 [==>...........................] - ETA: 23s - loss: 1.5307 - acc: 0.4089
 17920/172254 [==>...........................] - ETA: 23s - loss: 1.5330 - acc: 0.4081
 18432/172254 [==>...........................] - ETA: 23s - loss: 1.5332 - acc: 0.4079
 18944/172254 [==>...........................] - ETA: 22s - loss: 1.5357 - acc: 0.4060
 19456/172254 [==>...........................] - ETA: 22s - loss: 1.5362 - acc: 0.4052
 19968/172254 [==>...........................] - ETA: 22s - loss: 1.5351 - acc: 0.4058
 20480/172254 [==>...........................] - ETA: 22s - loss: 1.5336 - acc: 0.4066
 20992/172254 [==>...........................] - ETA: 22s - loss: 1.5345 - acc: 0.4070
 21504/172254 [==>...........................] - ETA: 22s - loss: 1.5343 - acc: 0.4070
 22016/172254 [==>...........................] - ETA: 22s - loss: 1.5336 - acc: 0.4075
 22528/172254 [==>...........................] - ETA: 22s - loss: 1.5335 - acc: 0.4073
 23040/172254 [===>..........................] - ETA: 22s - loss: 1.5325 - acc: 0.4076
 23552/172254 [===>..........................] - ETA: 22s - loss: 1.5319 - acc: 0.4075
 24064/172254 [===>..........................] - ETA: 22s - loss: 1.5309 - acc: 0.4079
 24576/172254 [===>..........................] - ETA: 22s - loss: 1.5291 - acc: 0.4084
 25088/172254 [===>..........................] - ETA: 22s - loss: 1.5297 - acc: 0.4083
 25600/172254 [===>..........................] - ETA: 21s - loss: 1.5293 - acc: 0.4084
 26112/172254 [===>..........................] - ETA: 21s - loss: 1.5286 - acc: 0.4090
 26624/172254 [===>..........................] - ETA: 21s - loss: 1.5288 - acc: 0.4086
 27136/172254 [===>..........................] - ETA: 21s - loss: 1.5293 - acc: 0.4089
 27648/172254 [===>..........................] - ETA: 21s - loss: 1.5288 - acc: 0.4090
 28160/172254 [===>..........................] - ETA: 21s - loss: 1.5284 - acc: 0.4089
 28672/172254 [===>..........................] - ETA: 21s - loss: 1.5277 - acc: 0.4096
 29184/172254 [====>.........................] - ETA: 21s - loss: 1.5274 - acc: 0.4097
 29696/172254 [====>.........................] - ETA: 21s - loss: 1.5265 - acc: 0.4105
 30208/172254 [====>.........................] - ETA: 21s - loss: 1.5264 - acc: 0.4101
 30720/172254 [====>.........................] - ETA: 21s - loss: 1.5257 - acc: 0.4104
 31232/172254 [====>.........................] - ETA: 21s - loss: 1.5252 - acc: 0.4110
 31744/172254 [====>.........................] - ETA: 21s - loss: 1.5250 - acc: 0.4111
 32256/172254 [====>.........................] - ETA: 20s - loss: 1.5250 - acc: 0.4113
 32768/172254 [====>.........................] - ETA: 20s - loss: 1.5248 - acc: 0.4112
 33280/172254 [====>.........................] - ETA: 20s - loss: 1.5239 - acc: 0.4115
 33792/172254 [====>.........................] - ETA: 20s - loss: 1.5238 - acc: 0.4119
 34304/172254 [====>.........................] - ETA: 20s - loss: 1.5232 - acc: 0.4117
 34816/172254 [=====>........................] - ETA: 20s - loss: 1.5225 - acc: 0.4122
 35328/172254 [=====>........................] - ETA: 20s - loss: 1.5227 - acc: 0.4119
 35840/172254 [=====>........................] - ETA: 20s - loss: 1.5225 - acc: 0.4123
 36352/172254 [=====>........................] - ETA: 20s - loss: 1.5219 - acc: 0.4127
 36864/172254 [=====>........................] - ETA: 20s - loss: 1.5214 - acc: 0.4129
 37376/172254 [=====>........................] - ETA: 20s - loss: 1.5212 - acc: 0.4131
 37888/172254 [=====>........................] - ETA: 20s - loss: 1.5208 - acc: 0.4133
 38400/172254 [=====>........................] - ETA: 20s - loss: 1.5210 - acc: 0.4132
 38912/172254 [=====>........................] - ETA: 19s - loss: 1.5199 - acc: 0.4139
 39424/172254 [=====>........................] - ETA: 19s - loss: 1.5191 - acc: 0.4140
 39936/172254 [=====>........................] - ETA: 19s - loss: 1.5193 - acc: 0.4139
 40448/172254 [======>.......................] - ETA: 19s - loss: 1.5189 - acc: 0.4141
 40960/172254 [======>.......................] - ETA: 19s - loss: 1.5187 - acc: 0.4141
 41472/172254 [======>.......................] - ETA: 19s - loss: 1.5175 - acc: 0.4146
 41984/172254 [======>.......................] - ETA: 19s - loss: 1.5175 - acc: 0.4142
 42496/172254 [======>.......................] - ETA: 19s - loss: 1.5167 - acc: 0.4149
 43008/172254 [======>.......................] - ETA: 19s - loss: 1.5156 - acc: 0.4153
 43520/172254 [======>.......................] - ETA: 19s - loss: 1.5149 - acc: 0.4158
 44032/172254 [======>.......................] - ETA: 19s - loss: 1.5155 - acc: 0.4156
 44544/172254 [======>.......................] - ETA: 19s - loss: 1.5150 - acc: 0.4162
 45056/172254 [======>.......................] - ETA: 19s - loss: 1.5151 - acc: 0.4160
 45568/172254 [======>.......................] - ETA: 19s - loss: 1.5148 - acc: 0.4159
 46080/172254 [=======>......................] - ETA: 18s - loss: 1.5147 - acc: 0.4160
 46592/172254 [=======>......................] - ETA: 18s - loss: 1.5141 - acc: 0.4163
 47104/172254 [=======>......................] - ETA: 18s - loss: 1.5134 - acc: 0.4167
 47616/172254 [=======>......................] - ETA: 18s - loss: 1.5134 - acc: 0.4169
 48128/172254 [=======>......................] - ETA: 18s - loss: 1.5136 - acc: 0.4165
 48640/172254 [=======>......................] - ETA: 18s - loss: 1.5132 - acc: 0.4163
 49152/172254 [=======>......................] - ETA: 18s - loss: 1.5133 - acc: 0.4163
 49664/172254 [=======>......................] - ETA: 18s - loss: 1.5134 - acc: 0.4161
 50176/172254 [=======>......................] - ETA: 18s - loss: 1.5136 - acc: 0.4162
 50688/172254 [=======>......................] - ETA: 18s - loss: 1.5137 - acc: 0.4161
 51200/172254 [=======>......................] - ETA: 18s - loss: 1.5132 - acc: 0.4163
 51712/172254 [========>.....................] - ETA: 18s - loss: 1.5130 - acc: 0.4164
 52224/172254 [========>.....................] - ETA: 18s - loss: 1.5126 - acc: 0.4167
 52736/172254 [========>.....................] - ETA: 18s - loss: 1.5124 - acc: 0.4168
 53248/172254 [========>.....................] - ETA: 17s - loss: 1.5123 - acc: 0.4168
 53760/172254 [========>.....................] - ETA: 17s - loss: 1.5122 - acc: 0.4167
 54272/172254 [========>.....................] - ETA: 17s - loss: 1.5116 - acc: 0.4172
 54784/172254 [========>.....................] - ETA: 17s - loss: 1.5111 - acc: 0.4174
 55296/172254 [========>.....................] - ETA: 17s - loss: 1.5108 - acc: 0.4176
 55808/172254 [========>.....................] - ETA: 17s - loss: 1.5097 - acc: 0.4182
 56320/172254 [========>.....................] - ETA: 17s - loss: 1.5101 - acc: 0.4180
 56832/172254 [========>.....................] - ETA: 17s - loss: 1.5098 - acc: 0.4182
 57344/172254 [========>.....................] - ETA: 17s - loss: 1.5096 - acc: 0.4183
 57856/172254 [=========>....................] - ETA: 17s - loss: 1.5098 - acc: 0.4182
 58368/172254 [=========>....................] - ETA: 17s - loss: 1.5095 - acc: 0.4186
 58880/172254 [=========>....................] - ETA: 17s - loss: 1.5093 - acc: 0.4186
 59392/172254 [=========>....................] - ETA: 17s - loss: 1.5091 - acc: 0.4185
 59904/172254 [=========>....................] - ETA: 16s - loss: 1.5087 - acc: 0.4186
 60416/172254 [=========>....................] - ETA: 16s - loss: 1.5085 - acc: 0.4187
 60928/172254 [=========>....................] - ETA: 16s - loss: 1.5083 - acc: 0.4187
 61440/172254 [=========>....................] - ETA: 16s - loss: 1.5082 - acc: 0.4187
 61952/172254 [=========>....................] - ETA: 16s - loss: 1.5082 - acc: 0.4186
 62464/172254 [=========>....................] - ETA: 16s - loss: 1.5081 - acc: 0.4185
 62976/172254 [=========>....................] - ETA: 16s - loss: 1.5079 - acc: 0.4188
 63488/172254 [==========>...................] - ETA: 16s - loss: 1.5076 - acc: 0.4189
 64000/172254 [==========>...................] - ETA: 16s - loss: 1.5071 - acc: 0.4191
 64512/172254 [==========>...................] - ETA: 16s - loss: 1.5065 - acc: 0.4194
 65024/172254 [==========>...................] - ETA: 16s - loss: 1.5063 - acc: 0.4196
 65536/172254 [==========>...................] - ETA: 16s - loss: 1.5061 - acc: 0.4198
 66048/172254 [==========>...................] - ETA: 16s - loss: 1.5058 - acc: 0.4200
 66560/172254 [==========>...................] - ETA: 16s - loss: 1.5053 - acc: 0.4202
 67072/172254 [==========>...................] - ETA: 15s - loss: 1.5050 - acc: 0.4203
 67584/172254 [==========>...................] - ETA: 15s - loss: 1.5049 - acc: 0.4203
 68096/172254 [==========>...................] - ETA: 15s - loss: 1.5046 - acc: 0.4204
 68608/172254 [==========>...................] - ETA: 15s - loss: 1.5047 - acc: 0.4202
 69120/172254 [===========>..................] - ETA: 15s - loss: 1.5043 - acc: 0.4204
 69632/172254 [===========>..................] - ETA: 15s - loss: 1.5040 - acc: 0.4205
 70144/172254 [===========>..................] - ETA: 15s - loss: 1.5038 - acc: 0.4206
 70656/172254 [===========>..................] - ETA: 15s - loss: 1.5035 - acc: 0.4208
 71168/172254 [===========>..................] - ETA: 15s - loss: 1.5035 - acc: 0.4210
 71680/172254 [===========>..................] - ETA: 15s - loss: 1.5028 - acc: 0.4214
 72192/172254 [===========>..................] - ETA: 15s - loss: 1.5026 - acc: 0.4215
 72704/172254 [===========>..................] - ETA: 15s - loss: 1.5023 - acc: 0.4215
 73216/172254 [===========>..................] - ETA: 15s - loss: 1.5020 - acc: 0.4216
 73728/172254 [===========>..................] - ETA: 14s - loss: 1.5015 - acc: 0.4220
 74240/172254 [===========>..................] - ETA: 14s - loss: 1.5014 - acc: 0.4221
 74752/172254 [============>.................] - ETA: 14s - loss: 1.5009 - acc: 0.4224
 75264/172254 [============>.................] - ETA: 14s - loss: 1.5004 - acc: 0.4226
 75776/172254 [============>.................] - ETA: 14s - loss: 1.5001 - acc: 0.4227
 76288/172254 [============>.................] - ETA: 14s - loss: 1.4998 - acc: 0.4229
 76800/172254 [============>.................] - ETA: 14s - loss: 1.4990 - acc: 0.4232
 77312/172254 [============>.................] - ETA: 14s - loss: 1.4991 - acc: 0.4231
 77824/172254 [============>.................] - ETA: 14s - loss: 1.4987 - acc: 0.4232
 78336/172254 [============>.................] - ETA: 14s - loss: 1.4982 - acc: 0.4235
 78848/172254 [============>.................] - ETA: 14s - loss: 1.4979 - acc: 0.4237
 79360/172254 [============>.................] - ETA: 14s - loss: 1.4976 - acc: 0.4237
 79872/172254 [============>.................] - ETA: 14s - loss: 1.4973 - acc: 0.4237
 80384/172254 [============>.................] - ETA: 14s - loss: 1.4965 - acc: 0.4239
 80896/172254 [=============>................] - ETA: 13s - loss: 1.4966 - acc: 0.4239
 81408/172254 [=============>................] - ETA: 13s - loss: 1.4959 - acc: 0.4241
 81920/172254 [=============>................] - ETA: 13s - loss: 1.4953 - acc: 0.4245
 82432/172254 [=============>................] - ETA: 13s - loss: 1.4948 - acc: 0.4247
 82944/172254 [=============>................] - ETA: 13s - loss: 1.4943 - acc: 0.4249
 83456/172254 [=============>................] - ETA: 13s - loss: 1.4940 - acc: 0.4250
 83968/172254 [=============>................] - ETA: 13s - loss: 1.4936 - acc: 0.4253
 84480/172254 [=============>................] - ETA: 13s - loss: 1.4935 - acc: 0.4254
 84992/172254 [=============>................] - ETA: 13s - loss: 1.4933 - acc: 0.4256
 85504/172254 [=============>................] - ETA: 13s - loss: 1.4928 - acc: 0.4259
 86016/172254 [=============>................] - ETA: 13s - loss: 1.4924 - acc: 0.4261
 86528/172254 [==============>...............] - ETA: 13s - loss: 1.4921 - acc: 0.4263
