cpu-bind=MASK - rishon2, task  0  0 [46468]: mask 0x200000002 set
cpu-bind=MASK - rishon2, task  0  0 [46468]: mask 0x200000002 set
2018-10-13 18:01:23.262176: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:01:24.312785: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
156160/172254 [==========================>...] - ETA: 10s - loss: 1.5036 - acc: 0.4176
156672/172254 [==========================>...] - ETA: 10s - loss: 1.5028 - acc: 0.4178
157184/172254 [==========================>...] - ETA: 9s - loss: 1.5019 - acc: 0.4182 
157696/172254 [==========================>...] - ETA: 9s - loss: 1.5010 - acc: 0.4186
158208/172254 [==========================>...] - ETA: 9s - loss: 1.5002 - acc: 0.4188
158720/172254 [==========================>...] - ETA: 8s - loss: 1.4992 - acc: 0.4193
159232/172254 [==========================>...] - ETA: 8s - loss: 1.4983 - acc: 0.4196
159744/172254 [==========================>...] - ETA: 8s - loss: 1.4974 - acc: 0.4200
160256/172254 [==========================>...] - ETA: 7s - loss: 1.4965 - acc: 0.4203
160768/172254 [==========================>...] - ETA: 7s - loss: 1.4955 - acc: 0.4207
161280/172254 [===========================>..] - ETA: 7s - loss: 1.4946 - acc: 0.4212
161792/172254 [===========================>..] - ETA: 6s - loss: 1.4936 - acc: 0.4215
162304/172254 [===========================>..] - ETA: 6s - loss: 1.4927 - acc: 0.4219
162816/172254 [===========================>..] - ETA: 6s - loss: 1.4917 - acc: 0.4225
163328/172254 [===========================>..] - ETA: 5s - loss: 1.4908 - acc: 0.4228
163840/172254 [===========================>..] - ETA: 5s - loss: 1.4899 - acc: 0.4232
164352/172254 [===========================>..] - ETA: 5s - loss: 1.4890 - acc: 0.4236
164864/172254 [===========================>..] - ETA: 4s - loss: 1.4881 - acc: 0.4239
165376/172254 [===========================>..] - ETA: 4s - loss: 1.4872 - acc: 0.4243
165888/172254 [===========================>..] - ETA: 4s - loss: 1.4863 - acc: 0.4246
166400/172254 [===========================>..] - ETA: 3s - loss: 1.4853 - acc: 0.4251
166912/172254 [============================>.] - ETA: 3s - loss: 1.4844 - acc: 0.4255
167424/172254 [============================>.] - ETA: 3s - loss: 1.4834 - acc: 0.4259
167936/172254 [============================>.] - ETA: 2s - loss: 1.4823 - acc: 0.4263
168448/172254 [============================>.] - ETA: 2s - loss: 1.4812 - acc: 0.4268
168960/172254 [============================>.] - ETA: 2s - loss: 1.4804 - acc: 0.4272
169472/172254 [============================>.] - ETA: 1s - loss: 1.4797 - acc: 0.4275
169984/172254 [============================>.] - ETA: 1s - loss: 1.4788 - acc: 0.4278
170496/172254 [============================>.] - ETA: 1s - loss: 1.4778 - acc: 0.4282
171008/172254 [============================>.] - ETA: 0s - loss: 1.4771 - acc: 0.4285
171520/172254 [============================>.] - ETA: 0s - loss: 1.4763 - acc: 0.4288
172032/172254 [============================>.] - ETA: 0s - loss: 1.4757 - acc: 0.4292
172254/172254 [==============================] - 114s 659us/step - loss: 1.4753 - acc: 0.4293 - val_loss: 1.2548 - val_acc: 0.5244
Epoch 2/200

   512/172254 [..............................] - ETA: 1:49 - loss: 1.2443 - acc: 0.5469
  1024/172254 [..............................] - ETA: 1:48 - loss: 1.1967 - acc: 0.5684
  1536/172254 [..............................] - ETA: 1:48 - loss: 1.1835 - acc: 0.5755
  2048/172254 [..............................] - ETA: 1:47 - loss: 1.1833 - acc: 0.5708
  2560/172254 [..............................] - ETA: 1:47 - loss: 1.1745 - acc: 0.5727
  3072/172254 [..............................] - ETA: 1:47 - loss: 1.1690 - acc: 0.5758
  3584/172254 [..............................] - ETA: 1:46 - loss: 1.1694 - acc: 0.5709
  4096/172254 [..............................] - ETA: 1:46 - loss: 1.1604 - acc: 0.5759
  4608/172254 [..............................] - ETA: 1:46 - loss: 1.1682 - acc: 0.5720
  5120/172254 [..............................] - ETA: 1:45 - loss: 1.1682 - acc: 0.5713
  5632/172254 [..............................] - ETA: 1:45 - loss: 1.1667 - acc: 0.5710
  6144/172254 [>.............................] - ETA: 1:45 - loss: 1.1659 - acc: 0.5726
  6656/172254 [>.............................] - ETA: 1:44 - loss: 1.1710 - acc: 0.5706
  7168/172254 [>.............................] - ETA: 1:44 - loss: 1.1711 - acc: 0.5714
  7680/172254 [>.............................] - ETA: 1:44 - loss: 1.1707 - acc: 0.5707
  8192/172254 [>.............................] - ETA: 1:43 - loss: 1.1710 - acc: 0.5688
  8704/172254 [>.............................] - ETA: 1:43 - loss: 1.1684 - acc: 0.5682
  9216/172254 [>.............................] - ETA: 1:43 - loss: 1.1664 - acc: 0.5679
  9728/172254 [>.............................] - ETA: 1:42 - loss: 1.1638 - acc: 0.5685
 10240/172254 [>.............................] - ETA: 1:42 - loss: 1.1654 - acc: 0.5672
 10752/172254 [>.............................] - ETA: 1:42 - loss: 1.1620 - acc: 0.5677
 11264/172254 [>.............................] - ETA: 1:41 - loss: 1.1596 - acc: 0.5687
 11776/172254 [=>............................] - ETA: 1:41 - loss: 1.1562 - acc: 0.5690
 12288/172254 [=>............................] - ETA: 1:41 - loss: 1.1538 - acc: 0.5705
 12800/172254 [=>............................] - ETA: 1:41 - loss: 1.1522 - acc: 0.5701
 13312/172254 [=>............................] - ETA: 1:40 - loss: 1.1515 - acc: 0.5709
 13824/172254 [=>............................] - ETA: 1:40 - loss: 1.1526 - acc: 0.5698
 14336/172254 [=>............................] - ETA: 1:40 - loss: 1.1522 - acc: 0.5702
 14848/172254 [=>............................] - ETA: 1:39 - loss: 1.1515 - acc: 0.5692
 15360/172254 [=>............................] - ETA: 1:39 - loss: 1.1517 - acc: 0.5691
 15872/172254 [=>............................] - ETA: 1:39 - loss: 1.1480 - acc: 0.5706
 16384/172254 [=>............................] - ETA: 1:38 - loss: 1.1485 - acc: 0.5699
 16896/172254 [=>............................] - ETA: 1:38 - loss: 1.1497 - acc: 0.5695
 17408/172254 [==>...........................] - ETA: 1:38 - loss: 1.1508 - acc: 0.5686
 17920/172254 [==>...........................] - ETA: 1:37 - loss: 1.1494 - acc: 0.5696
 18432/172254 [==>...........................] - ETA: 1:37 - loss: 1.1477 - acc: 0.5697
 18944/172254 [==>...........................] - ETA: 1:37 - loss: 1.1480 - acc: 0.5692
 19456/172254 [==>...........................] - ETA: 1:36 - loss: 1.1471 - acc: 0.5695
 19968/172254 [==>...........................] - ETA: 1:36 - loss: 1.1462 - acc: 0.5695
 20480/172254 [==>...........................] - ETA: 1:36 - loss: 1.1444 - acc: 0.5698
 20992/172254 [==>...........................] - ETA: 1:35 - loss: 1.1448 - acc: 0.5695
 21504/172254 [==>...........................] - ETA: 1:35 - loss: 1.1442 - acc: 0.5698
 22016/172254 [==>...........................] - ETA: 1:35 - loss: 1.1436 - acc: 0.5698
 22528/172254 [==>...........................] - ETA: 1:34 - loss: 1.1435 - acc: 0.5704
 23040/172254 [===>..........................] - ETA: 1:34 - loss: 1.1416 - acc: 0.5709
 23552/172254 [===>..........................] - ETA: 1:34 - loss: 1.1417 - acc: 0.5708
 24064/172254 [===>..........................] - ETA: 1:34 - loss: 1.1414 - acc: 0.5713
 24576/172254 [===>..........................] - ETA: 1:33 - loss: 1.1437 - acc: 0.5710
 25088/172254 [===>..........................] - ETA: 1:33 - loss: 1.1427 - acc: 0.5711
 25600/172254 [===>..........................] - ETA: 1:33 - loss: 1.1429 - acc: 0.5707
 26112/172254 [===>..........................] - ETA: 1:32 - loss: 1.1429 - acc: 0.5704
 26624/172254 [===>..........................] - ETA: 1:32 - loss: 1.1416 - acc: 0.5709
 27136/172254 [===>..........................] - ETA: 1:32 - loss: 1.1408 - acc: 0.5707
 27648/172254 [===>..........................] - ETA: 1:31 - loss: 1.1407 - acc: 0.5710
 28160/172254 [===>..........................] - ETA: 1:31 - loss: 1.1413 - acc: 0.5705
 28672/172254 [===>..........................] - ETA: 1:31 - loss: 1.1404 - acc: 0.5708
 29184/172254 [====>.........................] - ETA: 1:30 - loss: 1.1397 - acc: 0.5711
 29696/172254 [====>.........................] - ETA: 1:30 - loss: 1.1395 - acc: 0.5710
 30208/172254 [====>.........................] - ETA: 1:30 - loss: 1.1390 - acc: 0.5708
 30720/172254 [====>.........................] - ETA: 1:29 - loss: 1.1386 - acc: 0.5714
 31232/172254 [====>.........................] - ETA: 1:29 - loss: 1.1382 - acc: 0.5718
 31744/172254 [====>.........................] - ETA: 1:29 - loss: 1.1372 - acc: 0.5721
 32256/172254 [====>.........................] - ETA: 1:28 - loss: 1.1365 - acc: 0.5726
 32768/172254 [====>.........................] - ETA: 1:28 - loss: 1.1352 - acc: 0.5732
 33280/172254 [====>.........................] - ETA: 1:28 - loss: 1.1339 - acc: 0.5732
 33792/172254 [====>.........................] - ETA: 1:27 - loss: 1.1346 - acc: 0.5725
 34304/172254 [====>.........................] - ETA: 1:27 - loss: 1.1344 - acc: 0.5723
 34816/172254 [=====>........................] - ETA: 1:27 - loss: 1.1333 - acc: 0.5729
 35328/172254 [=====>........................] - ETA: 1:26 - loss: 1.1325 - acc: 0.5735
 35840/172254 [=====>........................] - ETA: 1:26 - loss: 1.1319 - acc: 0.5736
 36352/172254 [=====>........................] - ETA: 1:26 - loss: 1.1327 - acc: 0.5734
 36864/172254 [=====>........................] - ETA: 1:25 - loss: 1.1323 - acc: 0.5733
 37376/172254 [=====>........................] - ETA: 1:25 - loss: 1.1319 - acc: 0.5735
 37888/172254 [=====>........................] - ETA: 1:25 - loss: 1.1305 - acc: 0.5742
 38400/172254 [=====>........................] - ETA: 1:24 - loss: 1.1302 - acc: 0.5743
 38912/172254 [=====>........................] - ETA: 1:24 - loss: 1.1291 - acc: 0.5752
 39424/172254 [=====>........................] - ETA: 1:24 - loss: 1.1290 - acc: 0.5753
 39936/172254 [=====>........................] - ETA: 1:23 - loss: 1.1291 - acc: 0.5752
 40448/172254 [======>.......................] - ETA: 1:23 - loss: 1.1280 - acc: 0.5754
 40960/172254 [======>.......................] - ETA: 1:23 - loss: 1.1272 - acc: 0.5758
 41472/172254 [======>.......................] - ETA: 1:23 - loss: 1.1276 - acc: 0.5754
 41984/172254 [======>.......................] - ETA: 1:22 - loss: 1.1273 - acc: 0.5758
 42496/172254 [======>.......................] - ETA: 1:22 - loss: 1.1269 - acc: 0.5758
 43008/172254 [======>.......................] - ETA: 1:22 - loss: 1.1264 - acc: 0.5762
 43520/172254 [======>.......................] - ETA: 1:21 - loss: 1.1266 - acc: 0.5763
 44032/172254 [======>.......................] - ETA: 1:21 - loss: 1.1263 - acc: 0.5766
 44544/172254 [======>.......................] - ETA: 1:21 - loss: 1.1265 - acc: 0.5768
 45056/172254 [======>.......................] - ETA: 1:20 - loss: 1.1261 - acc: 0.5767
 45568/172254 [======>.......................] - ETA: 1:20 - loss: 1.1256 - acc: 0.5765
 46080/172254 [=======>......................] - ETA: 1:20 - loss: 1.1251 - acc: 0.5767
 46592/172254 [=======>......................] - ETA: 1:19 - loss: 1.1248 - acc: 0.5768
 47104/172254 [=======>......................] - ETA: 1:19 - loss: 1.1246 - acc: 0.5766
 47616/172254 [=======>......................] - ETA: 1:19 - loss: 1.1242 - acc: 0.5767
 48128/172254 [=======>......................] - ETA: 1:18 - loss: 1.1234 - acc: 0.5772
 48640/172254 [=======>......................] - ETA: 1:18 - loss: 1.1230 - acc: 0.5775
 49152/172254 [=======>......................] - ETA: 1:18 - loss: 1.1227 - acc: 0.5774
 49664/172254 [=======>......................] - ETA: 1:17 - loss: 1.1222 - acc: 0.5776
 50176/172254 [=======>......................] - ETA: 1:17 - loss: 1.1221 - acc: 0.5778
 50688/172254 [=======>......................] - ETA: 1:17 - loss: 1.1220 - acc: 0.5779
 51200/172254 [=======>......................] - ETA: 1:16 - loss: 1.1215 - acc: 0.5779
 51712/172254 [========>.....................] - ETA: 1:16 - loss: 1.1211 - acc: 0.5779
 52224/172254 [========>.....................] - ETA: 1:16 - loss: 1.1203 - acc: 0.5781
 52736/172254 [========>.....................] - ETA: 1:15 - loss: 1.1201 - acc: 0.5781
 53248/172254 [========>.....................] - ETA: 1:15 - loss: 1.1196 - acc: 0.5783
 53760/172254 [========>.....................] - ETA: 1:15 - loss: 1.1191 - acc: 0.5786
 54272/172254 [========>.....................] - ETA: 1:14 - loss: 1.1190 - acc: 0.5786
 54784/172254 [========>.....................] - ETA: 1:14 - loss: 1.1189 - acc: 0.5789
 55296/172254 [========>.....................] - ETA: 1:14 - loss: 1.1187 - acc: 0.5789
 55808/172254 [========>.....................] - ETA: 1:13 - loss: 1.1186 - acc: 0.5788
 56320/172254 [========>.....................] - ETA: 1:13 - loss: 1.1189 - acc: 0.5787
 56832/172254 [========>.....................] - ETA: 1:13 - loss: 1.1180 - acc: 0.5791
 57344/172254 [========>.....................] - ETA: 1:12 - loss: 1.1182 - acc: 0.5791
 57856/172254 [=========>....................] - ETA: 1:12 - loss: 1.1185 - acc: 0.5792
 58368/172254 [=========>....................] - ETA: 1:12 - loss: 1.1180 - acc: 0.5796
 58880/172254 [=========>....................] - ETA: 1:11 - loss: 1.1179 - acc: 0.5797
 59392/172254 [=========>....................] - ETA: 1:11 - loss: 1.1181 - acc: 0.5797
 59904/172254 [=========>....................] - ETA: 1:11 - loss: 1.1181 - acc: 0.5796
 60416/172254 [=========>....................] - ETA: 1:11 - loss: 1.1185 - acc: 0.5794
 60928/172254 [=========>....................] - ETA: 1:10 - loss: 1.1180 - acc: 0.5796
 61440/172254 [=========>....................] - ETA: 1:10 - loss: 1.1175 - acc: 0.5798
 61952/172254 [=========>....................] - ETA: 1:10 - loss: 1.1175 - acc: 0.5798
 62464/172254 [=========>....................] - ETA: 1:09 - loss: 1.1177 - acc: 0.5797
 62976/172254 [=========>....................] - ETA: 1:09 - loss: 1.1169 - acc: 0.5800
 63488/172254 [==========>...................] - ETA: 1:09 - loss: 1.1163 - acc: 0.5800
 64000/172254 [==========>...................] - ETA: 1:08 - loss: 1.1165 - acc: 0.5800
 64512/172254 [==========>...................] - ETA: 1:08 - loss: 1.1156 - acc: 0.5804
 65024/172254 [==========>...................] - ETA: 1:08 - loss: 1.1149 - acc: 0.5806
 65536/172254 [==========>...................] - ETA: 1:07 - loss: 1.1146 - acc: 0.5807
 66048/172254 [==========>...................] - ETA: 1:07 - loss: 1.1140 - acc: 0.5811
 66560/172254 [==========>...................] - ETA: 1:07 - loss: 1.1140 - acc: 0.5810
 67072/172254 [==========>...................] - ETA: 1:06 - loss: 1.1139 - acc: 0.5811
 67584/172254 [==========>...................] - ETA: 1:06 - loss: 1.1136 - acc: 0.5812
 68096/172254 [==========>...................] - ETA: 1:06 - loss: 1.1136 - acc: 0.5813
 68608/172254 [==========>...................] - ETA: 1:05 - loss: 1.1133 - acc: 0.5813
 69120/172254 [===========>..................] - ETA: 1:05 - loss: 1.1133 - acc: 0.5812
 69632/172254 [===========>..................] - ETA: 1:05 - loss: 1.1125 - acc: 0.5817
 70144/172254 [===========>..................] - ETA: 1:04 - loss: 1.1123 - acc: 0.5817
 70656/172254 [===========>..................] - ETA: 1:04 - loss: 1.1121 - acc: 0.5817
 71168/172254 [===========>..................] - ETA: 1:04 - loss: 1.1115 - acc: 0.5818
 71680/172254 [===========>..................] - ETA: 1:03 - loss: 1.1108 - acc: 0.5821
 72192/172254 [===========>..................] - ETA: 1:03 - loss: 1.1105 - acc: 0.5823
 72704/172254 [===========>..................] - ETA: 1:03 - loss: 1.1101 - acc: 0.5824
 73216/172254 [===========>..................] - ETA: 1:02 - loss: 1.1094 - acc: 0.5827
 73728/172254 [===========>..................] - ETA: 1:02 - loss: 1.1088 - acc: 0.5830
 74240/172254 [===========>..................] - ETA: 1:02 - loss: 1.1092 - acc: 0.5829
 74752/172254 [============>.................] - ETA: 1:01 - loss: 1.1088 - acc: 0.5830
 75264/172254 [============>.................] - ETA: 1:01 - loss: 1.1085 - acc: 0.5831
 75776/172254 [============>.................] - ETA: 1:01 - loss: 1.1085 - acc: 0.5830
 76288/172254 [============>.................] - ETA: 1:00 - loss: 1.1088 - acc: 0.5830
 76800/172254 [============>.................] - ETA: 1:00 - loss: 1.1087 - acc: 0.5830
 77312/172254 [============>.................] - ETA: 1:00 - loss: 1.1081 - acc: 0.5833
 77824/172254 [============>.................] - ETA: 59s - loss: 1.1072 - acc: 0.5837 
 78336/172254 [============>.................] - ETA: 59s - loss: 1.1073 - acc: 0.5837
 78848/172254 [============>.................] - ETA: 59s - loss: 1.1070 - acc: 0.5839
 79360/172254 [============>.................] - ETA: 58s - loss: 1.1065 - acc: 0.5841
 79872/172254 [============>.................] - ETA: 58s - loss: 1.1060 - acc: 0.5842
 80384/172254 [============>.................] - ETA: 58s - loss: 1.1055 - acc: 0.5845
 80896/172254 [=============>................] - ETA: 57s - loss: 1.1049 - acc: 0.5847
 81408/172254 [=============>................] - ETA: 57s - loss: 1.1048 - acc: 0.5848
 81920/172254 [=============>................] - ETA: 57s - loss: 1.1047 - acc: 0.5849
 82432/172254 [=============>................] - ETA: 57s - loss: 1.1043 - acc: 0.5850
 82944/172254 [=============>................] - ETA: 56s - loss: 1.1040 - acc: 0.5851
 83456/172254 [=============>................] - ETA: 56s - loss: 1.1039 - acc: 0.5851
 83968/172254 [=============>................] - ETA: 56s - loss: 1.1035 - acc: 0.5852
 84480/172254 [=============>................] - ETA: 55s - loss: 1.1033 - acc: 0.5852
