cpu-bind=MASK - rishon2, task  0  0 [46313]: mask 0x100000001 set
cpu-bind=MASK - rishon2, task  0  0 [46313]: mask 0x100000001 set
2018-10-13 18:00:49.707342: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:00:50.857020: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
155648/172254 [==========================>...] - ETA: 12s - loss: 1.3681 - acc: 0.4787
156160/172254 [==========================>...] - ETA: 11s - loss: 1.3672 - acc: 0.4791
156672/172254 [==========================>...] - ETA: 11s - loss: 1.3663 - acc: 0.4794
157184/172254 [==========================>...] - ETA: 11s - loss: 1.3654 - acc: 0.4798
157696/172254 [==========================>...] - ETA: 10s - loss: 1.3646 - acc: 0.4802
158208/172254 [==========================>...] - ETA: 10s - loss: 1.3635 - acc: 0.4806
158720/172254 [==========================>...] - ETA: 9s - loss: 1.3624 - acc: 0.4810 
159232/172254 [==========================>...] - ETA: 9s - loss: 1.3616 - acc: 0.4814
159744/172254 [==========================>...] - ETA: 9s - loss: 1.3606 - acc: 0.4818
160256/172254 [==========================>...] - ETA: 8s - loss: 1.3598 - acc: 0.4820
160768/172254 [==========================>...] - ETA: 8s - loss: 1.3587 - acc: 0.4824
161280/172254 [===========================>..] - ETA: 8s - loss: 1.3581 - acc: 0.4827
161792/172254 [===========================>..] - ETA: 7s - loss: 1.3571 - acc: 0.4831
162304/172254 [===========================>..] - ETA: 7s - loss: 1.3563 - acc: 0.4835
162816/172254 [===========================>..] - ETA: 6s - loss: 1.3554 - acc: 0.4838
163328/172254 [===========================>..] - ETA: 6s - loss: 1.3547 - acc: 0.4841
163840/172254 [===========================>..] - ETA: 6s - loss: 1.3539 - acc: 0.4844
164352/172254 [===========================>..] - ETA: 5s - loss: 1.3532 - acc: 0.4847
164864/172254 [===========================>..] - ETA: 5s - loss: 1.3523 - acc: 0.4850
165376/172254 [===========================>..] - ETA: 5s - loss: 1.3516 - acc: 0.4853
165888/172254 [===========================>..] - ETA: 4s - loss: 1.3506 - acc: 0.4857
166400/172254 [===========================>..] - ETA: 4s - loss: 1.3498 - acc: 0.4860
166912/172254 [============================>.] - ETA: 3s - loss: 1.3491 - acc: 0.4863
167424/172254 [============================>.] - ETA: 3s - loss: 1.3484 - acc: 0.4866
167936/172254 [============================>.] - ETA: 3s - loss: 1.3478 - acc: 0.4868
168448/172254 [============================>.] - ETA: 2s - loss: 1.3470 - acc: 0.4870
168960/172254 [============================>.] - ETA: 2s - loss: 1.3464 - acc: 0.4872
169472/172254 [============================>.] - ETA: 2s - loss: 1.3456 - acc: 0.4875
169984/172254 [============================>.] - ETA: 1s - loss: 1.3449 - acc: 0.4878
170496/172254 [============================>.] - ETA: 1s - loss: 1.3440 - acc: 0.4881
171008/172254 [============================>.] - ETA: 0s - loss: 1.3433 - acc: 0.4884
171520/172254 [============================>.] - ETA: 0s - loss: 1.3425 - acc: 0.4887
172032/172254 [============================>.] - ETA: 0s - loss: 1.3417 - acc: 0.4891
172254/172254 [==============================] - 128s 741us/step - loss: 1.3413 - acc: 0.4893 - val_loss: 1.2886 - val_acc: 0.5358
Epoch 2/200

   512/172254 [..............................] - ETA: 2:03 - loss: 1.1022 - acc: 0.5488
  1024/172254 [..............................] - ETA: 2:02 - loss: 1.0685 - acc: 0.5977
  1536/172254 [..............................] - ETA: 2:01 - loss: 1.0422 - acc: 0.6029
  2048/172254 [..............................] - ETA: 2:01 - loss: 1.0463 - acc: 0.6050
  2560/172254 [..............................] - ETA: 2:01 - loss: 1.0487 - acc: 0.6066
  3072/172254 [..............................] - ETA: 2:01 - loss: 1.0530 - acc: 0.6048
  3584/172254 [..............................] - ETA: 2:00 - loss: 1.0442 - acc: 0.6083
  4096/172254 [..............................] - ETA: 2:00 - loss: 1.0402 - acc: 0.6113
  4608/172254 [..............................] - ETA: 2:00 - loss: 1.0463 - acc: 0.6079
  5120/172254 [..............................] - ETA: 1:59 - loss: 1.0465 - acc: 0.6088
  5632/172254 [..............................] - ETA: 1:59 - loss: 1.0541 - acc: 0.6044
  6144/172254 [>.............................] - ETA: 1:59 - loss: 1.0532 - acc: 0.6032
  6656/172254 [>.............................] - ETA: 1:58 - loss: 1.0515 - acc: 0.6046
  7168/172254 [>.............................] - ETA: 1:58 - loss: 1.0468 - acc: 0.6045
  7680/172254 [>.............................] - ETA: 1:58 - loss: 1.0536 - acc: 0.6008
  8192/172254 [>.............................] - ETA: 1:57 - loss: 1.0580 - acc: 0.6010
  8704/172254 [>.............................] - ETA: 1:57 - loss: 1.0585 - acc: 0.6012
  9216/172254 [>.............................] - ETA: 1:56 - loss: 1.0620 - acc: 0.5997
  9728/172254 [>.............................] - ETA: 1:56 - loss: 1.0584 - acc: 0.6007
 10240/172254 [>.............................] - ETA: 1:56 - loss: 1.0551 - acc: 0.6012
 10752/172254 [>.............................] - ETA: 1:55 - loss: 1.0548 - acc: 0.6025
 11264/172254 [>.............................] - ETA: 1:55 - loss: 1.0522 - acc: 0.6033
 11776/172254 [=>............................] - ETA: 1:55 - loss: 1.0515 - acc: 0.6032
 12288/172254 [=>............................] - ETA: 1:54 - loss: 1.0482 - acc: 0.6042
 12800/172254 [=>............................] - ETA: 1:54 - loss: 1.0475 - acc: 0.6055
 13312/172254 [=>............................] - ETA: 1:53 - loss: 1.0499 - acc: 0.6047
 13824/172254 [=>............................] - ETA: 1:53 - loss: 1.0484 - acc: 0.6050
 14336/172254 [=>............................] - ETA: 1:53 - loss: 1.0483 - acc: 0.6048
 14848/172254 [=>............................] - ETA: 1:52 - loss: 1.0478 - acc: 0.6044
 15360/172254 [=>............................] - ETA: 1:52 - loss: 1.0495 - acc: 0.6043
 15872/172254 [=>............................] - ETA: 1:52 - loss: 1.0511 - acc: 0.6036
 16384/172254 [=>............................] - ETA: 1:51 - loss: 1.0515 - acc: 0.6031
 16896/172254 [=>............................] - ETA: 1:51 - loss: 1.0531 - acc: 0.6029
 17408/172254 [==>...........................] - ETA: 1:51 - loss: 1.0516 - acc: 0.6038
 17920/172254 [==>...........................] - ETA: 1:50 - loss: 1.0515 - acc: 0.6030
 18432/172254 [==>...........................] - ETA: 1:50 - loss: 1.0513 - acc: 0.6033
 18944/172254 [==>...........................] - ETA: 1:49 - loss: 1.0504 - acc: 0.6035
 19456/172254 [==>...........................] - ETA: 1:49 - loss: 1.0518 - acc: 0.6024
 19968/172254 [==>...........................] - ETA: 1:49 - loss: 1.0509 - acc: 0.6025
 20480/172254 [==>...........................] - ETA: 1:48 - loss: 1.0500 - acc: 0.6030
 20992/172254 [==>...........................] - ETA: 1:48 - loss: 1.0483 - acc: 0.6035
 21504/172254 [==>...........................] - ETA: 1:48 - loss: 1.0465 - acc: 0.6040
 22016/172254 [==>...........................] - ETA: 1:47 - loss: 1.0468 - acc: 0.6038
 22528/172254 [==>...........................] - ETA: 1:47 - loss: 1.0484 - acc: 0.6032
 23040/172254 [===>..........................] - ETA: 1:47 - loss: 1.0467 - acc: 0.6036
 23552/172254 [===>..........................] - ETA: 1:46 - loss: 1.0460 - acc: 0.6037
 24064/172254 [===>..........................] - ETA: 1:46 - loss: 1.0460 - acc: 0.6038
 24576/172254 [===>..........................] - ETA: 1:45 - loss: 1.0454 - acc: 0.6042
 25088/172254 [===>..........................] - ETA: 1:45 - loss: 1.0456 - acc: 0.6044
 25600/172254 [===>..........................] - ETA: 1:45 - loss: 1.0457 - acc: 0.6039
 26112/172254 [===>..........................] - ETA: 1:44 - loss: 1.0460 - acc: 0.6036
 26624/172254 [===>..........................] - ETA: 1:44 - loss: 1.0462 - acc: 0.6037
 27136/172254 [===>..........................] - ETA: 1:44 - loss: 1.0457 - acc: 0.6040
 27648/172254 [===>..........................] - ETA: 1:43 - loss: 1.0445 - acc: 0.6044
 28160/172254 [===>..........................] - ETA: 1:43 - loss: 1.0446 - acc: 0.6049
 28672/172254 [===>..........................] - ETA: 1:43 - loss: 1.0455 - acc: 0.6047
 29184/172254 [====>.........................] - ETA: 1:42 - loss: 1.0458 - acc: 0.6045
 29696/172254 [====>.........................] - ETA: 1:42 - loss: 1.0457 - acc: 0.6044
 30208/172254 [====>.........................] - ETA: 1:41 - loss: 1.0445 - acc: 0.6048
 30720/172254 [====>.........................] - ETA: 1:41 - loss: 1.0440 - acc: 0.6048
 31232/172254 [====>.........................] - ETA: 1:41 - loss: 1.0434 - acc: 0.6051
 31744/172254 [====>.........................] - ETA: 1:40 - loss: 1.0435 - acc: 0.6050
 32256/172254 [====>.........................] - ETA: 1:40 - loss: 1.0435 - acc: 0.6051
 32768/172254 [====>.........................] - ETA: 1:40 - loss: 1.0423 - acc: 0.6057
 33280/172254 [====>.........................] - ETA: 1:39 - loss: 1.0420 - acc: 0.6060
 33792/172254 [====>.........................] - ETA: 1:39 - loss: 1.0411 - acc: 0.6067
 34304/172254 [====>.........................] - ETA: 1:39 - loss: 1.0409 - acc: 0.6069
 34816/172254 [=====>........................] - ETA: 1:38 - loss: 1.0402 - acc: 0.6072
 35328/172254 [=====>........................] - ETA: 1:38 - loss: 1.0407 - acc: 0.6072
 35840/172254 [=====>........................] - ETA: 1:37 - loss: 1.0402 - acc: 0.6075
 36352/172254 [=====>........................] - ETA: 1:37 - loss: 1.0403 - acc: 0.6073
 36864/172254 [=====>........................] - ETA: 1:37 - loss: 1.0404 - acc: 0.6073
 37376/172254 [=====>........................] - ETA: 1:36 - loss: 1.0414 - acc: 0.6070
 37888/172254 [=====>........................] - ETA: 1:36 - loss: 1.0405 - acc: 0.6070
 38400/172254 [=====>........................] - ETA: 1:36 - loss: 1.0408 - acc: 0.6067
 38912/172254 [=====>........................] - ETA: 1:35 - loss: 1.0400 - acc: 0.6070
 39424/172254 [=====>........................] - ETA: 1:35 - loss: 1.0395 - acc: 0.6075
 39936/172254 [=====>........................] - ETA: 1:34 - loss: 1.0389 - acc: 0.6080
 40448/172254 [======>.......................] - ETA: 1:34 - loss: 1.0391 - acc: 0.6079
 40960/172254 [======>.......................] - ETA: 1:34 - loss: 1.0388 - acc: 0.6079
 41472/172254 [======>.......................] - ETA: 1:33 - loss: 1.0380 - acc: 0.6082
 41984/172254 [======>.......................] - ETA: 1:33 - loss: 1.0373 - acc: 0.6086
 42496/172254 [======>.......................] - ETA: 1:33 - loss: 1.0373 - acc: 0.6086
 43008/172254 [======>.......................] - ETA: 1:32 - loss: 1.0373 - acc: 0.6087
 43520/172254 [======>.......................] - ETA: 1:32 - loss: 1.0368 - acc: 0.6087
 44032/172254 [======>.......................] - ETA: 1:32 - loss: 1.0367 - acc: 0.6087
 44544/172254 [======>.......................] - ETA: 1:31 - loss: 1.0366 - acc: 0.6087
 45056/172254 [======>.......................] - ETA: 1:31 - loss: 1.0367 - acc: 0.6087
 45568/172254 [======>.......................] - ETA: 1:30 - loss: 1.0364 - acc: 0.6087
 46080/172254 [=======>......................] - ETA: 1:30 - loss: 1.0362 - acc: 0.6089
 46592/172254 [=======>......................] - ETA: 1:30 - loss: 1.0366 - acc: 0.6089
 47104/172254 [=======>......................] - ETA: 1:29 - loss: 1.0365 - acc: 0.6089
 47616/172254 [=======>......................] - ETA: 1:29 - loss: 1.0363 - acc: 0.6088
 48128/172254 [=======>......................] - ETA: 1:29 - loss: 1.0365 - acc: 0.6087
 48640/172254 [=======>......................] - ETA: 1:28 - loss: 1.0362 - acc: 0.6086
 49152/172254 [=======>......................] - ETA: 1:28 - loss: 1.0363 - acc: 0.6086
 49664/172254 [=======>......................] - ETA: 1:28 - loss: 1.0360 - acc: 0.6086
 50176/172254 [=======>......................] - ETA: 1:27 - loss: 1.0355 - acc: 0.6090
 50688/172254 [=======>......................] - ETA: 1:27 - loss: 1.0350 - acc: 0.6093
 51200/172254 [=======>......................] - ETA: 1:26 - loss: 1.0350 - acc: 0.6096
 51712/172254 [========>.....................] - ETA: 1:26 - loss: 1.0346 - acc: 0.6098
 52224/172254 [========>.....................] - ETA: 1:26 - loss: 1.0338 - acc: 0.6100
 52736/172254 [========>.....................] - ETA: 1:25 - loss: 1.0337 - acc: 0.6102
 53248/172254 [========>.....................] - ETA: 1:25 - loss: 1.0340 - acc: 0.6100
 53760/172254 [========>.....................] - ETA: 1:25 - loss: 1.0339 - acc: 0.6099
 54272/172254 [========>.....................] - ETA: 1:24 - loss: 1.0336 - acc: 0.6098
 54784/172254 [========>.....................] - ETA: 1:24 - loss: 1.0339 - acc: 0.6097
 55296/172254 [========>.....................] - ETA: 1:23 - loss: 1.0337 - acc: 0.6098
 55808/172254 [========>.....................] - ETA: 1:23 - loss: 1.0335 - acc: 0.6100
 56320/172254 [========>.....................] - ETA: 1:23 - loss: 1.0332 - acc: 0.6104
 56832/172254 [========>.....................] - ETA: 1:22 - loss: 1.0336 - acc: 0.6103
 57344/172254 [========>.....................] - ETA: 1:22 - loss: 1.0337 - acc: 0.6101
 57856/172254 [=========>....................] - ETA: 1:22 - loss: 1.0329 - acc: 0.6104
 58368/172254 [=========>....................] - ETA: 1:21 - loss: 1.0329 - acc: 0.6103
 58880/172254 [=========>....................] - ETA: 1:21 - loss: 1.0329 - acc: 0.6104
 59392/172254 [=========>....................] - ETA: 1:21 - loss: 1.0327 - acc: 0.6105
 59904/172254 [=========>....................] - ETA: 1:20 - loss: 1.0321 - acc: 0.6109
 60416/172254 [=========>....................] - ETA: 1:20 - loss: 1.0320 - acc: 0.6112
 60928/172254 [=========>....................] - ETA: 1:19 - loss: 1.0321 - acc: 0.6110
 61440/172254 [=========>....................] - ETA: 1:19 - loss: 1.0314 - acc: 0.6112
 61952/172254 [=========>....................] - ETA: 1:19 - loss: 1.0315 - acc: 0.6113
 62464/172254 [=========>....................] - ETA: 1:18 - loss: 1.0310 - acc: 0.6116
 62976/172254 [=========>....................] - ETA: 1:18 - loss: 1.0307 - acc: 0.6119
 63488/172254 [==========>...................] - ETA: 1:18 - loss: 1.0305 - acc: 0.6120
 64000/172254 [==========>...................] - ETA: 1:17 - loss: 1.0306 - acc: 0.6118
 64512/172254 [==========>...................] - ETA: 1:17 - loss: 1.0307 - acc: 0.6115
 65024/172254 [==========>...................] - ETA: 1:17 - loss: 1.0305 - acc: 0.6115
 65536/172254 [==========>...................] - ETA: 1:16 - loss: 1.0305 - acc: 0.6115
 66048/172254 [==========>...................] - ETA: 1:16 - loss: 1.0308 - acc: 0.6116
 66560/172254 [==========>...................] - ETA: 1:15 - loss: 1.0306 - acc: 0.6116
 67072/172254 [==========>...................] - ETA: 1:15 - loss: 1.0308 - acc: 0.6117
 67584/172254 [==========>...................] - ETA: 1:15 - loss: 1.0303 - acc: 0.6118
 68096/172254 [==========>...................] - ETA: 1:14 - loss: 1.0302 - acc: 0.6118
 68608/172254 [==========>...................] - ETA: 1:14 - loss: 1.0294 - acc: 0.6122
 69120/172254 [===========>..................] - ETA: 1:14 - loss: 1.0290 - acc: 0.6124
 69632/172254 [===========>..................] - ETA: 1:13 - loss: 1.0293 - acc: 0.6122
 70144/172254 [===========>..................] - ETA: 1:13 - loss: 1.0289 - acc: 0.6123
 70656/172254 [===========>..................] - ETA: 1:12 - loss: 1.0289 - acc: 0.6124
 71168/172254 [===========>..................] - ETA: 1:12 - loss: 1.0284 - acc: 0.6126
 71680/172254 [===========>..................] - ETA: 1:12 - loss: 1.0283 - acc: 0.6125
 72192/172254 [===========>..................] - ETA: 1:11 - loss: 1.0285 - acc: 0.6124
 72704/172254 [===========>..................] - ETA: 1:11 - loss: 1.0281 - acc: 0.6126
 73216/172254 [===========>..................] - ETA: 1:11 - loss: 1.0281 - acc: 0.6126
 73728/172254 [===========>..................] - ETA: 1:10 - loss: 1.0271 - acc: 0.6131
 74240/172254 [===========>..................] - ETA: 1:10 - loss: 1.0271 - acc: 0.6131
 74752/172254 [============>.................] - ETA: 1:10 - loss: 1.0263 - acc: 0.6133
 75264/172254 [============>.................] - ETA: 1:09 - loss: 1.0261 - acc: 0.6134
 75776/172254 [============>.................] - ETA: 1:09 - loss: 1.0257 - acc: 0.6135
 76288/172254 [============>.................] - ETA: 1:08 - loss: 1.0253 - acc: 0.6136
 76800/172254 [============>.................] - ETA: 1:08 - loss: 1.0255 - acc: 0.6135
 77312/172254 [============>.................] - ETA: 1:08 - loss: 1.0247 - acc: 0.6139
 77824/172254 [============>.................] - ETA: 1:07 - loss: 1.0250 - acc: 0.6138
 78336/172254 [============>.................] - ETA: 1:07 - loss: 1.0247 - acc: 0.6139
 78848/172254 [============>.................] - ETA: 1:07 - loss: 1.0248 - acc: 0.6138
 79360/172254 [============>.................] - ETA: 1:06 - loss: 1.0245 - acc: 0.6139
 79872/172254 [============>.................] - ETA: 1:06 - loss: 1.0247 - acc: 0.6138
 80384/172254 [============>.................] - ETA: 1:05 - loss: 1.0247 - acc: 0.6138
 80896/172254 [=============>................] - ETA: 1:05 - loss: 1.0245 - acc: 0.6138
 81408/172254 [=============>................] - ETA: 1:05 - loss: 1.0245 - acc: 0.6140
 81920/172254 [=============>................] - ETA: 1:04 - loss: 1.0245 - acc: 0.6140
 82432/172254 [=============>................] - ETA: 1:04 - loss: 1.0245 - acc: 0.6139
 82944/172254 [=============>................] - ETA: 1:04 - loss: 1.0245 - acc: 0.6138
 83456/172254 [=============>................] - ETA: 1:03 - loss: 1.0245 - acc: 0.6139
 83968/172254 [=============>................] - ETA: 1:03 - loss: 1.0240 - acc: 0.6142
